   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 5675 21f6 DF93      		push r29
 5676               	/* prologue: function */
 5677               	/* frame size = 0 */
 5678 21f8 5C01      		movw r10,r24
 5679 21fa 6B01      		movw r12,r22
 5680               	.LM600:
 5681 21fc 80E0      		ldi r24,lo8(0)
 5682               	.LVL434:
 5683 21fe 0E94 0000 		call fill
 5684               	.LVL435:
 5685 2202 C0E0      		ldi r28,lo8(0)
 5686 2204 D0E0      		ldi r29,hi8(0)
 5687               	.LVL436:
 5688               	.LM601:
 5689 2206 A3E0      		ldi r26,lo8(3)
 5690 2208 8A2E      		mov r8,r26
 5691 220a 912C      		mov r9,__zero_reg__
 5692               	.L434:
 5693               	.LM602:
 5694 220c 8091 0000 		lds r24,xit
 5695 2210 9091 0000 		lds r25,(xit)+1
 5696 2214 0197      		sbiw r24,1
 5697 2216 01F0      		breq .L435
 5698               	.LM603:
 5699 2218 1C14      		cp __zero_reg__,r12
 5700 221a 1D04      		cpc __zero_reg__,r13
 5701 221c 04F0      		brlt .L432
 5702 221e CE01      		movw r24,r28
 5703               	.LVL437:
 5704 2220 00C0      		rjmp .L433
 5705               	.LVL438:
 5706               	.L432:
 5707 2222 C401      		movw r24,r8
 5708               	.LVL439:
 5709 2224 8C1B      		sub r24,r28
 5710 2226 9D0B      		sbc r25,r29
 5711               	.L433:
 5712               	.LM604:
 5713 2228 AC01      		movw r20,r24
 5714 222a 4C5F      		subi r20,lo8(-(4))
 5715 222c 5F4F      		sbci r21,hi8(-(4))
 5716 222e 7401      		movw r14,r8
 5717 2230 E81A      		sub r14,r24
 5718 2232 F90A      		sbc r15,r25
 5719 2234 CA01      		movw r24,r20
 5720               	.LVL440:
 5721 2236 BA01      		movw r22,r20
 5722 2238 9701      		movw r18,r14
 5723 223a 8701      		movw r16,r14
 5724 223c 0E94 0000 		call box_wireframe
 5725               	.LM605:
 5726 2240 C501      		movw r24,r10
 5727 2242 0E94 0000 		call delay_ms
 5728               	.LM606:
 5729 2246 80E0      		ldi r24,lo8(0)
 5730 2248 0E94 0000 		call fill
 5731               	.LM607:
 5732 224c 2196      		adiw r28,1
 5733 224e C430      		cpi r28,4
 5734 2250 D105      		cpc r29,__zero_reg__
 5735 2252 01F4      		brne .L434
 5736               	.L435:
 5737               	/* epilogue start */
 5738               	.LM608:
 5739 2254 DF91      		pop r29
 5740 2256 CF91      		pop r28
 5741               	.LVL441:
 5742 2258 1F91      		pop r17
 5743 225a 0F91      		pop r16
 5744 225c FF90      		pop r15
 5745 225e EF90      		pop r14
 5746 2260 DF90      		pop r13
 5747 2262 CF90      		pop r12
 5748               	.LVL442:
 5749 2264 BF90      		pop r11
 5750 2266 AF90      		pop r10
 5751               	.LVL443:
 5752 2268 9F90      		pop r9
 5753 226a 8F90      		pop r8
 5754 226c 0895      		ret
 5755               	.LFE32:
 5757               	.global	effect_box_shrink_grow
 5759               	effect_box_shrink_grow:
 5760               	.LFB31:
 5761               	.LM609:
 5762               	.LVL444:
 5763 226e 2F92      		push r2
 5764 2270 3F92      		push r3
 5765 2272 4F92      		push r4
 5766 2274 5F92      		push r5
 5767 2276 6F92      		push r6
 5768 2278 7F92      		push r7
 5769 227a 8F92      		push r8
 5770 227c 9F92      		push r9
 5771 227e AF92      		push r10
 5772 2280 BF92      		push r11
 5773 2282 CF92      		push r12
 5774 2284 DF92      		push r13
 5775 2286 EF92      		push r14
 5776 2288 FF92      		push r15
 5777 228a 0F93      		push r16
 5778 228c 1F93      		push r17
 5779 228e DF93      		push r29
 5780 2290 CF93      		push r28
 5781 2292 00D0      		rcall .
 5782 2294 CDB7      		in r28,__SP_L__
 5783 2296 DEB7      		in r29,__SP_H__
 5784               	/* prologue: function */
 5785               	/* frame size = 2 */
 5786 2298 3C01      		movw r6,r24
 5787 229a 4B01      		movw r8,r22
 5788 229c 5A83      		std Y+2,r21
 5789 229e 4983      		std Y+1,r20
 5790 22a0 1901      		movw r2,r18
 5791               	.LM610:
 5792 22a2 AA24      		clr r10
 5793 22a4 BB24      		clr r11
 5794               	.LVL445:
 5795               	.LM611:
 5796 22a6 0EEF      		ldi r16,lo8(-2)
 5797 22a8 402E      		mov r4,r16
 5798 22aa 0FEF      		ldi r16,hi8(-2)
 5799 22ac 502E      		mov r5,r16
 5800 22ae 460E      		add r4,r22
 5801 22b0 571E      		adc r5,r23
 5802 22b2 00C0      		rjmp .L438
 5803               	.LVL446:
 5804               	.L449:
 5805               	.LM612:
 5806 22b4 8091 0000 		lds r24,xit
 5807 22b8 9091 0000 		lds r25,(xit)+1
 5808 22bc 0197      		sbiw r24,1
 5809 22be 01F4      		brne .+2
 5810 22c0 00C0      		rjmp .L450
 5811 22c2 CC24      		clr r12
 5812 22c4 DD24      		clr r13
 5813               	.L448:
 5814               	.LM613:
 5815 22c6 8091 0000 		lds r24,xit
 5816 22ca 9091 0000 		lds r25,(xit)+1
 5817 22ce 0197      		sbiw r24,1
 5818 22d0 01F4      		brne .L440
 5819 22d2 5301      		movw r10,r6
 5820 22d4 00C0      		rjmp .L441
 5821               	.L440:
 5822               	.LM614:
 5823 22d6 88E0      		ldi r24,lo8(8)
 5824 22d8 C816      		cp r12,r24
 5825 22da D104      		cpc r13,__zero_reg__
 5826 22dc 04F4      		brge .L442
 5827 22de 17E0      		ldi r17,lo8(7)
 5828 22e0 E12E      		mov r14,r17
 5829 22e2 F12C      		mov r15,__zero_reg__
 5830 22e4 EC18      		sub r14,r12
 5831 22e6 FD08      		sbc r15,r13
 5832 22e8 00C0      		rjmp .L443
 5833               	.L442:
 5834 22ea B8EF      		ldi r27,lo8(-8)
 5835 22ec EB2E      		mov r14,r27
 5836 22ee BFEF      		ldi r27,hi8(-8)
 5837 22f0 FB2E      		mov r15,r27
 5838 22f2 EC0C      		add r14,r12
 5839 22f4 FD1C      		adc r15,r13
 5840               	.LVL447:
 5841               	.L443:
 5842               	.LM615:
 5843 22f6 80E0      		ldi r24,lo8(0)
 5844 22f8 0E94 0000 		call fill
 5845               	.LVL448:
 5846 22fc 81E0      		ldi r24,lo8(1)
 5847 22fe 90E0      		ldi r25,hi8(1)
 5848 2300 0E94 0000 		call delay_ms
 5849               	.LM616:
 5850               	/* #APP */
 5851               	 ;  1120 "effect.c" 1
 5852 2304 F894      		cli
 5853               	 ;  0 "" 2
 5854               	.LM617:
 5855               	/* #NOAPP */
 5856 2306 80E0      		ldi r24,lo8(0)
 5857 2308 90E0      		ldi r25,hi8(0)
 5858 230a 60E0      		ldi r22,lo8(0)
 5859 230c 70E0      		ldi r23,hi8(0)
 5860 230e 40E0      		ldi r20,lo8(0)
 5861 2310 50E0      		ldi r21,hi8(0)
 5862 2312 9701      		movw r18,r14
 5863 2314 8701      		movw r16,r14
 5864 2316 0E94 0000 		call box_wireframe
 5865               	.LM618:
 5866 231a E981      		ldd r30,Y+1
 5867 231c FA81      		ldd r31,Y+2
 5868 231e 1E16      		cp __zero_reg__,r30
 5869 2320 1F06      		cpc __zero_reg__,r31
 5870 2322 04F4      		brge .L444
 5871               	.LM619:
 5872 2324 0E94 0000 		call mirror_z
 5873               	.L444:
 5874               	.LM620:
 5875 2328 F1E0      		ldi r31,lo8(1)
 5876 232a 8F16      		cp r8,r31
 5877 232c 9104      		cpc r9,__zero_reg__
 5878 232e 01F0      		breq .L445
 5879 2330 83E0      		ldi r24,lo8(3)
 5880 2332 8816      		cp r8,r24
 5881 2334 9104      		cpc r9,__zero_reg__
 5882 2336 01F4      		brne .L446
 5883               	.L445:
 5884               	.LM621:
 5885 2338 0E94 0000 		call mirror_y
 5886               	.L446:
 5887               	.LM622:
 5888 233c 92E0      		ldi r25,lo8(2)
 5889 233e 4916      		cp r4,r25
 5890 2340 5104      		cpc r5,__zero_reg__
 5891 2342 00F4      		brsh .L447
 5892               	.LM623:
 5893 2344 0E94 0000 		call mirror_x
 5894               	.L447:
 5895               	.LM624:
 5896               	/* #APP */
 5897               	 ;  1132 "effect.c" 1
 5898 2348 7894      		sei
 5899               	 ;  0 "" 2
 5900               	.LM625:
 5901               	/* #NOAPP */
 5902 234a C101      		movw r24,r2
 5903 234c 0E94 0000 		call delay_ms
 5904               	.LM626:
 5905 2350 80E0      		ldi r24,lo8(0)
 5906 2352 0E94 0000 		call fill
 5907               	.LM627:
 5908 2356 0894      		sec
 5909 2358 C11C      		adc r12,__zero_reg__
 5910 235a D11C      		adc r13,__zero_reg__
 5911 235c E0E1      		ldi r30,lo8(16)
 5912 235e CE16      		cp r12,r30
 5913 2360 D104      		cpc r13,__zero_reg__
 5914 2362 01F0      		breq .+2
 5915 2364 00C0      		rjmp .L448
 5916               	.LVL449:
 5917               	.L441:
 5918               	.LM628:
 5919 2366 0894      		sec
 5920 2368 A11C      		adc r10,__zero_reg__
 5921 236a B11C      		adc r11,__zero_reg__
 5922               	.LVL450:
 5923               	.L438:
 5924 236c A614      		cp r10,r6
 5925 236e B704      		cpc r11,r7
 5926 2370 04F4      		brge .+2
 5927 2372 00C0      		rjmp .L449
 5928               	.L450:
 5929               	/* epilogue start */
 5930               	.LM629:
 5931 2374 0F90      		pop __tmp_reg__
 5932 2376 0F90      		pop __tmp_reg__
 5933 2378 CF91      		pop r28
 5934 237a DF91      		pop r29
 5935 237c 1F91      		pop r17
 5936 237e 0F91      		pop r16
 5937 2380 FF90      		pop r15
 5938 2382 EF90      		pop r14
 5939               	.LVL451:
 5940 2384 DF90      		pop r13
 5941 2386 CF90      		pop r12
 5942               	.LVL452:
 5943 2388 BF90      		pop r11
 5944 238a AF90      		pop r10
 5945               	.LVL453:
 5946 238c 9F90      		pop r9
 5947 238e 8F90      		pop r8
 5948               	.LVL454:
 5949 2390 7F90      		pop r7
 5950 2392 6F90      		pop r6
 5951               	.LVL455:
 5952 2394 5F90      		pop r5
 5953 2396 4F90      		pop r4
 5954 2398 3F90      		pop r3
 5955 239a 2F90      		pop r2
 5956               	.LVL456:
 5957 239c 0895      		ret
 5958               	.LFE31:
 5960               	.global	effect_planboing2
 5962               	effect_planboing2:
 5963               	.LFB29:
 5964               	.LM630:
 5965               	.LVL457:
 5966 239e EF92      		push r14
 5967 23a0 FF92      		push r15
 5968 23a2 0F93      		push r16
 5969 23a4 1F93      		push r17
 5970               	/* prologue: function */
 5971               	/* frame size = 0 */
 5972 23a6 E82E      		mov r14,r24
 5973 23a8 F62E      		mov r15,r22
 5974 23aa 072F      		mov r16,r23
 5975               	.LVL458:
 5976               	.LM631:
 5977 23ac 10E0      		ldi r17,lo8(0)
 5978               	.LVL459:
 5979               	.L453:
 5980               	.LM632:
 5981 23ae 8E2D      		mov r24,r14
 5982 23b0 612F      		mov r22,r17
 5983 23b2 0E94 0000 		call setplane
 5984               	.LM633:
 5985 23b6 8F2D      		mov r24,r15
 5986 23b8 902F      		mov r25,r16
 5987 23ba 0E94 0000 		call delay_ms
 5988 23be 1F5F      		subi r17,lo8(-(1))
 5989               	.LM634:
 5990 23c0 1830      		cpi r17,lo8(8)
 5991 23c2 01F4      		brne .L453
 5992 23c4 17E0      		ldi r17,lo8(7)
 5993               	.L454:
 5994               	.LM635:
 5995 23c6 80E0      		ldi r24,lo8(0)
 5996 23c8 0E94 0000 		call fill
 5997               	.LM636:
 5998 23cc 8E2D      		mov r24,r14
 5999 23ce 612F      		mov r22,r17
 6000 23d0 0E94 0000 		call setplane
 6001               	.LM637:
 6002 23d4 8F2D      		mov r24,r15
 6003 23d6 902F      		mov r25,r16
 6004 23d8 0E94 0000 		call delay_ms
 6005 23dc 1150      		subi r17,1
 6006 23de 00F4      		brcc .L454
 6007               	/* epilogue start */
 6008               	.LM638:
 6009 23e0 1F91      		pop r17
 6010 23e2 0F91      		pop r16
 6011               	.LVL460:
 6012 23e4 FF90      		pop r15
 6013               	.LVL461:
 6014 23e6 EF90      		pop r14
 6015               	.LVL462:
 6016 23e8 0895      		ret
 6017               	.LFE29:
 6019               	.global	effect_planboing
 6021               	effect_planboing:
 6022               	.LFB28:
 6023               	.LM639:
 6024               	.LVL463:
 6025 23ea EF92      		push r14
 6026 23ec FF92      		push r15
 6027 23ee 0F93      		push r16
 6028 23f0 1F93      		push r17
 6029               	/* prologue: function */
 6030               	/* frame size = 0 */
 6031 23f2 E82E      		mov r14,r24
 6032 23f4 F62E      		mov r15,r22
 6033 23f6 072F      		mov r16,r23
 6034               	.LVL464:
 6035               	.LM640:
 6036 23f8 10E0      		ldi r17,lo8(0)
 6037               	.LVL465:
 6038               	.L459:
 6039               	.LM641:
 6040 23fa 80E0      		ldi r24,lo8(0)
 6041 23fc 0E94 0000 		call fill
 6042               	.LM642:
 6043 2400 8E2D      		mov r24,r14
 6044 2402 612F      		mov r22,r17
 6045 2404 0E94 0000 		call setplane
 6046               	.LM643:
 6047 2408 8F2D      		mov r24,r15
 6048 240a 902F      		mov r25,r16
 6049 240c 0E94 0000 		call delay_ms
 6050 2410 1F5F      		subi r17,lo8(-(1))
 6051               	.LM644:
 6052 2412 1830      		cpi r17,lo8(8)
 6053 2414 01F4      		brne .L459
 6054 2416 17E0      		ldi r17,lo8(7)
 6055               	.L460:
 6056               	.LM645:
 6057 2418 80E0      		ldi r24,lo8(0)
 6058 241a 0E94 0000 		call fill
 6059               	.LM646:
 6060 241e 8E2D      		mov r24,r14
 6061 2420 612F      		mov r22,r17
 6062 2422 0E94 0000 		call setplane
 6063               	.LM647:
 6064 2426 8F2D      		mov r24,r15
 6065 2428 902F      		mov r25,r16
 6066 242a 0E94 0000 		call delay_ms
 6067 242e 1150      		subi r17,1
 6068 2430 00F4      		brcc .L460
 6069               	/* epilogue start */
 6070               	.LM648:
 6071 2432 1F91      		pop r17
 6072 2434 0F91      		pop r16
 6073               	.LVL466:
 6074 2436 FF90      		pop r15
 6075               	.LVL467:
 6076 2438 EF90      		pop r14
 6077               	.LVL468:
 6078 243a 0895      		ret
 6079               	.LFE28:
 6081               	.global	effect_test
 6083               	effect_test:
 6084               	.LFB26:
 6085               	.LM649:
 6086 243c AF92      		push r10
 6087 243e BF92      		push r11
 6088 2440 CF92      		push r12
 6089 2442 DF92      		push r13
 6090 2444 EF92      		push r14
 6091 2446 FF92      		push r15
 6092 2448 0F93      		push r16
 6093 244a 1F93      		push r17
 6094 244c CF93      		push r28
 6095 244e DF93      		push r29
 6096               	/* prologue: function */
 6097               	/* frame size = 0 */
 6098               	.LM650:
 6099 2450 C0E0      		ldi r28,lo8(0)
 6100 2452 D0E0      		ldi r29,hi8(0)
 6101               	.LVL469:
 6102               	.L465:
 6103               	.LM651:
 6104 2454 BE01      		movw r22,r28
 6105 2456 83E0      		ldi r24,3
 6106 2458 7595      	1:	asr r23
 6107 245a 6795      		ror r22
 6108 245c 8A95      		dec r24
 6109 245e 01F4      		brne 1b
 6110 2460 8827      		clr r24
 6111 2462 77FD      		sbrc r23,7
 6112 2464 8095      		com r24
 6113 2466 982F      		mov r25,r24
 6114 2468 0E94 0000 		call __floatsisf
 6115 246c 7B01      		movw r14,r22
 6116 246e 8C01      		movw r16,r24
 6117 2470 0E94 0000 		call sin
 6118 2474 9B01      		movw r18,r22
 6119 2476 AC01      		movw r20,r24
 6120 2478 0E94 0000 		call __addsf3
 6121 247c 20E0      		ldi r18,lo8(0x40600000)
 6122 247e 30E0      		ldi r19,hi8(0x40600000)
 6123 2480 40E6      		ldi r20,hlo8(0x40600000)
 6124 2482 50E4      		ldi r21,hhi8(0x40600000)
 6125 2484 0E94 0000 		call __addsf3
 6126 2488 0E94 0000 		call __fixsfsi
 6127 248c 5B01      		movw r10,r22
 6128 248e 6C01      		movw r12,r24
 6129               	.LM652:
 6130 2490 C801      		movw r24,r16
 6131 2492 B701      		movw r22,r14
 6132 2494 0E94 0000 		call cos
 6133 2498 9B01      		movw r18,r22
 6134 249a AC01      		movw r20,r24
 6135 249c 0E94 0000 		call __addsf3
 6136 24a0 20E0      		ldi r18,lo8(0x40600000)
 6137 24a2 30E0      		ldi r19,hi8(0x40600000)
 6138 24a4 40E6      		ldi r20,hlo8(0x40600000)
 6139 24a6 50E4      		ldi r21,hhi8(0x40600000)
 6140 24a8 0E94 0000 		call __addsf3
 6141 24ac 0E94 0000 		call __fixsfsi
 6142 24b0 7B01      		movw r14,r22
 6143 24b2 8C01      		movw r16,r24
 6144               	.LM653:
 6145 24b4 C501      		movw r24,r10
 6146 24b6 B701      		movw r22,r14
 6147 24b8 41E0      		ldi r20,lo8(1)
 6148 24ba 50E0      		ldi r21,hi8(1)
 6149 24bc 0E94 0000 		call setvoxel
 6150               	.LM654:
 6151 24c0 C501      		movw r24,r10
 6152 24c2 B701      		movw r22,r14
 6153 24c4 41E0      		ldi r20,lo8(1)
 6154 24c6 50E0      		ldi r21,hi8(1)
 6155 24c8 0E94 0000 		call setvoxel
 6156               	.LM655:
 6157 24cc 88EE      		ldi r24,lo8(1000)
 6158 24ce 93E0      		ldi r25,hi8(1000)
 6159 24d0 0E94 0000 		call delay_ms
 6160               	.LM656:
 6161 24d4 80E0      		ldi r24,lo8(0)
 6162 24d6 0E94 0000 		call fill
 6163               	.LM657:
 6164 24da 2196      		adiw r28,1
 6165 24dc 83E0      		ldi r24,hi8(1000)
 6166 24de C83E      		cpi r28,lo8(1000)
 6167 24e0 D807      		cpc r29,r24
 6168 24e2 01F0      		breq .+2
 6169 24e4 00C0      		rjmp .L465
 6170               	/* epilogue start */
 6171               	.LM658:
 6172 24e6 DF91      		pop r29
 6173 24e8 CF91      		pop r28
 6174               	.LVL470:
 6175 24ea 1F91      		pop r17
 6176 24ec 0F91      		pop r16
 6177 24ee FF90      		pop r15
 6178 24f0 EF90      		pop r14
 6179 24f2 DF90      		pop r13
 6180 24f4 CF90      		pop r12
 6181 24f6 BF90      		pop r11
 6182 24f8 AF90      		pop r10
 6183 24fa 0895      		ret
 6184               	.LFE26:
 6186               	.global	quad_ripples
 6188               	quad_ripples:
 6189               	.LFB25:
 6190               	.LM659:
 6191               	.LVL471:
 6192 24fc 2F92      		push r2
 6193 24fe 3F92      		push r3
 6194 2500 4F92      		push r4
 6195 2502 5F92      		push r5
 6196 2504 6F92      		push r6
 6197 2506 7F92      		push r7
 6198 2508 8F92      		push r8
 6199 250a 9F92      		push r9
 6200 250c AF92      		push r10
 6201 250e BF92      		push r11
 6202 2510 CF92      		push r12
 6203 2512 DF92      		push r13
 6204 2514 EF92      		push r14
 6205 2516 FF92      		push r15
 6206 2518 0F93      		push r16
 6207 251a 1F93      		push r17
 6208 251c DF93      		push r29
 6209 251e CF93      		push r28
 6210 2520 CDB7      		in r28,__SP_L__
 6211 2522 DEB7      		in r29,__SP_H__
 6212 2524 C555      		subi r28,lo8(-(-85))
 6213 2526 D040      		sbci r29,hi8(-(-85))
 6214 2528 0FB6      		in __tmp_reg__,__SREG__
 6215 252a F894      		cli
 6216 252c DEBF      		out __SP_H__,r29
 6217 252e 0FBE      		out __SREG__,__tmp_reg__
 6218 2530 CDBF      		out __SP_L__,r28
 6219               	/* prologue: function */
 6220               	/* frame size = 85 */
 6221 2532 5C01      		movw r10,r24
 6222 2534 6696      		adiw r28,84-62
 6223 2536 7FAF      		std Y+63,r23
 6224 2538 6EAF      		std Y+62,r22
 6225 253a 6697      		sbiw r28,84-62
 6226               	.LM660:
 6227 253c DE01      		movw r26,r28
 6228 253e 1196      		adiw r26,1
 6229 2540 E0E0      		ldi r30,lo8(C.34.2885)
 6230 2542 F0E0      		ldi r31,hi8(C.34.2885)
 6231 2544 80E1      		ldi r24,lo8(16)
 6232               	.LVL472:
 6233               	.L469:
 6234 2546 0190      		ld r0,Z+
 6235 2548 0D92      		st X+,r0
 6236 254a 8150      		subi r24,lo8(-(-1))
 6237 254c 01F4      		brne .L469
 6238               	.LM661:
 6239 254e CE01      		movw r24,r28
 6240 2550 4196      		adiw r24,17
 6241 2552 0E94 0000 		call init_LUT
 6242               	.LM662:
 6243 2556 C501      		movw r24,r10
 6244 2558 880F      		lsl r24
 6245 255a 991F      		rol r25
 6246 255c 880F      		lsl r24
 6247 255e 991F      		rol r25
 6248 2560 6496      		adiw r28,82-62
 6249 2562 9FAF      		std Y+63,r25
 6250 2564 8EAF      		std Y+62,r24
 6251 2566 6497      		sbiw r28,82-62
 6252 2568 4424      		clr r4
 6253 256a 5524      		clr r5
 6254               	.LVL473:
 6255 256c 00C0      		rjmp .L470
 6256               	.L476:
 6257               	.LM663:
 6258 256e 8091 0000 		lds r24,xit
 6259 2572 9091 0000 		lds r25,(xit)+1
 6260 2576 0197      		sbiw r24,1
 6261 2578 01F4      		brne .+2
 6262 257a 00C0      		rjmp .L477
 6263               	.LM664:
 6264 257c 80E0      		ldi r24,lo8(0)
 6265 257e 0E94 0000 		call fill
 6266 2582 8824      		clr r8
 6267 2584 9924      		clr r9
 6268 2586 00C0      		rjmp .L472
 6269               	.LVL474:
 6270               	.L474:
 6271               	.LM665:
 6272 2588 F101      		movw r30,r2
